-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:25:7-33:18
	android:authorities
		INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macminim4/Desktop/Vietapp/ProjectAppDoor/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/77a98a29e8c902fc6fca7d34c837608d/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b1fa280a8259e8d4c03664daa8cd7e57/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/macminim4/.gradle/caches/8.13/transforms/8eaab2065cb9aca934d428aaf7579604/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/ddcb7228e768bfb68bc54ed0d35e9471/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/macminim4/.gradle/caches/8.13/transforms/61f7f5cdb9ff9bf0d07591a3efa96cd5/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ed196bd3714b818ef49bcc0afba8ea3/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/e3afb5f68d298208ccc81ee62607957e/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/9209e6ea3ea2f9075d5172d49418804d/transformed/play-services-maps-19.1.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2015261bf1d2c84161632ecabf436869/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/macminim4/.gradle/caches/8.13/transforms/0aac13bffaaebb7bfbe66d48d21607f3/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/macminim4/.gradle/caches/8.13/transforms/09e3265f980142a0af5e2bb310fbc843/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/13b0b01d40ccdbd13857ea2bb0e1c869/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/b99f7e04c84f83d860b215922c9d4e85/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/d35d2b79eed6e27baaed21a5c62a68b7/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/macminim4/.gradle/caches/8.13/transforms/1261273dc6dc87037d286b0eb71b416d/transformed/recyclerview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/4777f14332c3726d4e6365b5fe2c7056/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/ddc8e6d5c6c1803fcf5d969eb029be7e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/14a9764f8a5f3a125809b0c3dc09838a/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/macminim4/.gradle/caches/8.13/transforms/2d162290b88e28277e6c17b7471287e8/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/6146f791fe2bc61c81ddcf2122ceb758/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/macminim4/.gradle/caches/8.13/transforms/654a78f5e62197830af6d4323203186c/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/4a8f33a9379fda76553123acb2afbf7a/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/macminim4/.gradle/caches/8.13/transforms/d8341b528c46dd2759f9ffefd6d3aabe/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/macminim4/.gradle/caches/8.13/transforms/686a94c569a18070d02853845d7bdeda/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/macminim4/.gradle/caches/8.13/transforms/58ae5a80f8b1fdc5597f48b936c9c685/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/macminim4/.gradle/caches/8.13/transforms/737b839b73de5382bd1d478095d1dec1/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/d71486a1a009bb666a0df1b1fbc8f36e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macminim4/.gradle/caches/8.13/transforms/f3ccf8fc079711a65425bde5609dcfbf/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/5b43df57f338b722b22a6e52e774c489/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/8ef64df5bc38e873ff4c57d64cce4d6a/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/b8bbb6ee87cf8c5e4c6e9bbb754fc7f7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macminim4/.gradle/caches/8.13/transforms/4eb46c024d596f1ccd234ead92602cac/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/macminim4/.gradle/caches/8.13/transforms/22149774cfd0955681a3dd50c43c14dd/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/bc972c6dbda36850fbb1963f88cdba94/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/macminim4/.gradle/caches/8.13/transforms/6b14a572195e2ca4afa2ed414cce1e08/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/b5cfc5b30c5fca9eecd5e8b5881e808d/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macminim4/.gradle/caches/8.13/transforms/0fe82ed98fa1e7680fbbe13b7189763c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/d0b1ef223417606e5da8811269c7602f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/ce6739ba53b7f7150fe92fcfba71fd3f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/eae80f3f4bcf093a420d76a4b22b18e4/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/fb86cf623ad5ec585e5b6f2837fe0ff4/transformed/drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/9ca0eb9215e35d1ae0da61f5bdf22572/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/ba8383bda85a882b70968a4ac9cfab39/transformed/memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/dcea3520b9fffea741165df35320a720/transformed/memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/ff256b81cf1c19040d827b73f5201886/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/333eba4b2f573fe4d40ba102a0133d4b/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/43568b044c577d9cf5e64f4dd38d5d2c/transformed/imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/16c07589e5055b142dd4536a819a092d/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/a29415f03dc1e11277b05b65ab9eda5c/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/9568a4b9ee47403207721b6edc3acb1f/transformed/urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/9ae5756a0a42ae05311e86c678533b1a/transformed/vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/fec5096a11ef86ba8e4ac7fa62c5be6c/transformed/middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/7bbf19eb39de0370290231a57fa9e8a7/transformed/ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/17653823d129b6a86ccdce012fc3f5e4/transformed/soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /Users/macminim4/.gradle/caches/8.13/transforms/d3152a4d799a07ece2f63a8ed7fff81d/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macminim4/.gradle/caches/8.13/transforms/400ce7ea643f79b1b060aa5d10aa46a4/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macminim4/.gradle/caches/8.13/transforms/b953945e48f51b542b24eadabb6c82ca/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/macminim4/.gradle/caches/8.13/transforms/25987ef40e1dfae79c205ee501b4fc59/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] /Users/macminim4/.gradle/caches/8.13/transforms/499c51aeb928dd9a413745b611cd995c/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/f0227949ace62d453b4bf1eb9f382c4d/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/8a27f75851be7d9c6b8550dfe403f1f4/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/52435858cd032831b72e9e96c6f4c91a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/22541d37804a0313f93a6ef2c826a56e/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/macminim4/.gradle/caches/8.13/transforms/05cc76d07a901a4d85ffdc8a9b90adbe/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
